Transaction Name,Transaction Name URL,Organization Name,Organization Name URL,Funding Type,Announced Date,Money Raised,Money Raised Currency,Money Raised (in USD),Diversity Spotlight,Lead Investors,Investor Names,CB Rank (Funding Round),Pre-Money Valuation,Pre-Money Valuation Currency,Pre-Money Valuation (in USD),Funding Stage,Organization Description,Organization Industries,Organization Location,Organization Website,Organization Revenue Range,Total Funding Amount,Total Funding Amount Currency,Total Funding Amount (in USD),Funding Status,Number of Funding Rounds,Number of Investors,Number of Partner Investors,Equity Only Funding,Sentiment
Series C - Epsor,https://www.crunchbase.com/funding_round/epsor-series-c--f38f0e9f,Epsor,https://www.crunchbase.com/organization/epsor,Series C,2025-03-27,16000000,EUR,17281305,,ISALT,"BlackFin Capital Partners, ISALT, Partech, Revaia","9,803",,,,Late Stage Venture,Epsor designs and distributes employee savings and retirement plans.,"Employee Benefits, Financial Services, FinTech","Paris, Ile-de-France, France, Europe",http://www.epsor.fr,$10M to $50M,43300000,EUR,50000422,Late Stage Venture,4,4,3,Yes,
Venture Round - Siteflow,https://www.crunchbase.com/funding_round/siteflow-solution-series-unknown--8fa7dc05,Siteflow,https://www.crunchbase.com/organization/siteflow-solution,Venture - Series Unknown,2025-03-17,7000000,EUR,7615931,,EDF Pulse Ventures,"EDF Pulse Ventures, LBO France","13,143",,,,,"Siteflow is the first cloud-based field service management software for complex operations (Nuclear, Special Works, Oil&Gas,...)","Construction, SaaS, Software","Paris, Ile-de-France, France, Europe",https://www.siteflow.com,$1M to $10M,18500000,EUR,19824023,,4,2,,Yes,
Venture Round - Upfront Diagnostics,https://www.crunchbase.com/funding_round/pockit-diagnositcs-series-unknown--abfe9123,Upfront Diagnostics,https://www.crunchbase.com/organization/pockit-diagnositcs,Venture - Series Unknown,2025-05-12,4300000,USD,4300000,,PHOENIX SUSTAINABLE INVESTMENTS LIMITED,"Cambridge Enterprise Ventures, PHOENIX SUSTAINABLE INVESTMENTS LIMITED","34,477",,,,,Upfront Diagnostics is discovering biomarkers to improve medical diagnosis.,"Health Care, Health Diagnostics","Cambridge, Cambridgeshire, United Kingdom, Europe",https://upfrontdiagnostics.com,$1M to $10M,8572944,USD,8572944,,6,2,,Yes,
Series A - Keboola,https://www.crunchbase.com/funding_round/keboola-series-a--78916345,Keboola,https://www.crunchbase.com/organization/keboola,Series A,2023-12-01,32000000,USD,32000000,,Viking Global Investors,"Eduard Kucera, Presto Ventures, Reflex Capital, TCF Capital, Viking Global Investors","44,115",,,,Early Stage Venture,"Keboola is a cloud platform helping clients combine, enhance and publish crucial information for internal analytics & data products.","Analytics, Data Integration, Enterprise Software, Information Technology, SaaS","London, England, United Kingdom, Europe",http://www.keboola.com,$1M to $10M,36500000,USD,36500000,Early Stage Venture,2,5,1,Yes,
Venture Round - EthicHub,https://www.crunchbase.com/funding_round/ethichub-series-unknown--8099f2be,EthicHub,https://www.crunchbase.com/organization/ethichub,Venture - Series Unknown,2025-02-23,1000000,USD,1000000,,Bybit,Bybit,"45,656",,,,,Integrating fintech and trade for a regenerative coffee supply chain,"Blockchain, Coffee, Cryptocurrency, FinTech, Impact Investing, Lending, Micro Lending, Social Impact, Supply Chain Management, Web3","Madrid, Madrid, Spain, Europe",https://ethichub.com,$1M to $10M,4430000,USD,4430000,,8,1,1,Yes,
Venture Round - HURR,https://www.crunchbase.com/funding_round/hurr-collective-series-unknown--012153e5,HURR,https://www.crunchbase.com/organization/hurr-collective,Venture - Series Unknown,2023-12-04,7900000,GBP,9980544,,Praetura Ventures,"Ascension, D4 Ventures, Octopus Ventures, Praetura Ventures","50,041",,,,,"HURR is the smart way to rent your wardrobe, on-demand.","Communities, E-Commerce, Fashion, Internet, Lifestyle, Product Design","London, England, United Kingdom, Europe",https://www.hurrcollective.com,$1M to $10M,11900000,GBP,15289245,,2,4,2,Yes,
Series A - Serviceform,https://www.crunchbase.com/funding_round/serviceform-series-a--1b3062f3,Serviceform,https://www.crunchbase.com/organization/serviceform,Series A,2024-11-19,2450000,EUR,2598714,,Virta Equity,"BackingMinds, Gorilla Capital, Lasse Järvinen, Virta Equity","52,049",,,,Early Stage Venture,"Serviceform helps businesses solve their most common problems with lead generation, marketing, customer manager, and customer support.","B2B, Lead Generation, Lead Management, SaaS, Software","Helsinki, Southern Finland, Finland, Europe",https://serviceform.com/,$1M to $10M,5298522,USD,5298522,Early Stage Venture,6,4,3,Yes,
Series A - Sympatient,https://www.crunchbase.com/funding_round/sympatient-series-a--2dd2c73d,Sympatient,https://www.crunchbase.com/organization/sympatient,Series A,2022-09-29,7500000,EUR,7371993,,Verve Ventures,Verve Ventures,"66,512",,,,Early Stage Venture,Sympatient is the first digital mental health clinc.,"Health Care, InsurTech, mHealth, Psychology, Therapeutics, Virtual Reality","Hamburg, Hamburg, Germany, Europe",https://www.sympatient.com,$1M to $10M,9100000,EUR,9144593,Early Stage Venture,2,1,1,Yes,
Series A - Umedeor,https://www.crunchbase.com/funding_round/umedeor-series-a--1b58264b,Umedeor,https://www.crunchbase.com/organization/umedeor,Series A,2023-07-05,9800000,GBP,12450357,,,"11.2 Capital, AlbionVC, Delin Ventures, Nexenai Capital, Playfair Capital","71,460",,,,Early Stage Venture,uMed enables healthcare providers to run patient research more efficiently through automating the clinical studies process,"Health Care, Information Technology, Life Science, Medical, mHealth, Software","London, England, United Kingdom, Europe",http://www.umed.io,$1M to $10M,18516440,USD,18516440,Early Stage Venture,5,5,4,Yes,
Series A - NAKA,https://www.crunchbase.com/funding_round/eligma-series-a--5f7a720c,NAKA,https://www.crunchbase.com/organization/eligma,Series A,2022-12-20,20000000,EUR,21251004,,Tether,"Bitfinex, Tether","76,454",80000000,EUR,85004016,Early Stage Venture,"NAKA specializes in the development of financial products, including a blockchain payment scheme, a self-custodial card, and a PoS solution.","Bitcoin, Blockchain, Cryptocurrency, Financial Services, Mobile Payments","Ljubljana, Ljubljana Urban Commune, Slovenia, Europe",https://naka.com/,$1M to $10M,46446614,USD,46446614,Early Stage Venture,4,2,,Yes,
Series A - Liom,https://www.crunchbase.com/funding_round/spiden-series-a--6be0d2a5,Liom,https://www.crunchbase.com/organization/spiden,Series A,2024-12-03,25000000,USD,25000000,,,,"81,005",,,,Early Stage Venture,"Liom develops the ultimate wearable to monitor needle-free biomarkers, beginning with glucose.","Artificial Intelligence (AI), Biotechnology, Medical","Pfäffikon, Zurich, Switzerland, Europe",https://www.liom.com,$1M to $10M,65250000,USD,65250000,Early Stage Venture,4,,,Yes,
Series A - NEOBRAIN,https://www.crunchbase.com/funding_round/neobrain-series-a--376e0fb4,NEOBRAIN,https://www.crunchbase.com/organization/neobrain,Series A,2022-03-24,20000000,EUR,22017121,,"Alter Equity 3P, BREEGA, Crédit Mutuel Innovation","Alter Equity 3P, BREEGA, Crédit Mutuel Innovation, La Poste Ventures, XAnge","92,030",,,,Early Stage Venture,"Detect, develop and mobilize the skills of your employees to anticipate your HR strategy of tomorrow","Artificial Intelligence (AI), Human Resources, Machine Learning, Management Information Systems, SaaS, Skill Assessment, Software","Paris, Ile-de-France, France, Europe",https://www.neobrain.io,$1M to $10M,23000000,EUR,25348622,Early Stage Venture,2,5,1,Yes,
Series B - Let’s Do This,https://www.crunchbase.com/funding_round/let-s-do-this-series-b--a1b96006,Let’s Do This,https://www.crunchbase.com/organization/let-s-do-this,Series B,2022-06-06,60000000,USD,60000000,,"Craft Ventures, Headline","Christopher North, Craft Ventures, EQT Ventures, Headline, Ian Hogarth, Morpheus Ventures, NFX, Paul Buchheit, Paula Radcliffe, Serena Williams, TechNexus Venture Collaborative, Usain Bolt, Y Combinator","93,102",,,,Early Stage Venture,Let’s Do This is an online marketplace that that features endurance events in a global scale.,"E-Commerce, Events, Marketplace, Sports","London, England, United Kingdom, Europe",https://www.letsdothis.com/,Less than $1M,81402400,USD,81402400,Early Stage Venture,6,13,3,Yes,
Series B - CREAL,https://www.crunchbase.com/funding_round/creal3d-series-b--decfbaed,CREAL,https://www.crunchbase.com/organization/creal3d,Series B,2024-09-11,,,,,Carl Zeiss Vision,"Carl Zeiss Vision, SICTIC","98,368",,,,Early Stage Venture,CREAL develops near-eye light-field display bringing true optical depth and better immersion into virtual and mixed reality.,"3D Technology, Augmented Reality, Health Care, Software, Virtual Reality","Ecublens, Vaud, Switzerland, Europe",https://www.creal.com/,$1M to $10M,24932190,USD,24932190,,12,2,,Yes,
Series A - Tesseract,https://www.crunchbase.com/funding_round/tesseract-investment-series-a--e3c17a88,Tesseract,https://www.crunchbase.com/organization/tesseract-investment,Series A,2021-06-21,25000000,USD,25000000,,Augmentum Fintech,"Augmentum Fintech, BlackFin Capital Partners, Coinbase Ventures, Concentric, DN Capital, Icebreaker.vc, Jabre Capital, LeadBlock Partners, Sapphire Ventures, Wintermute Ventures, Woorton","103,186",,,,Early Stage Venture,Tesseract is a diversified financial services and investment management innovator in digital assets,"Asset Management, Blockchain, Cryptocurrency, Financial Services, Lending","Helsinki, Southern Finland, Finland, Europe",https://tesseractinvestment.com/,$1M to $10M,25371782,USD,25371782,Early Stage Venture,2,11,2,Yes,
Series A - CREAL,https://www.crunchbase.com/funding_round/creal3d-series-a--f00a642b,CREAL,https://www.crunchbase.com/organization/creal3d,Series A,2020-11-17,6500000,CHF,7132535,,"Hammer Team, Swisscom Ventures","Ariel Luedi, DAA Capital Partners, Hammer Team, Swisscom Ventures, Verve Ventures","106,738",,,,Early Stage Venture,CREAL develops near-eye light-field display bringing true optical depth and better immersion into virtual and mixed reality.,"3D Technology, Augmented Reality, Health Care, Software, Virtual Reality","Ecublens, Vaud, Switzerland, Europe",https://www.creal.com/,$1M to $10M,24932190,USD,24932190,,12,5,2,Yes,
Series A - Papercup,https://www.crunchbase.com/funding_round/papercup-ai-series-a--38a927cc,Papercup,https://www.crunchbase.com/organization/papercup-ai,Series A,2022-06-09,20000000,USD,20000000,,Octopus Ventures,"1745 Ventures, Des Traynor, Entrepreneurs First, John Collison, LocalGlobe, Mercuri, Octopus Ventures, Sands Capital Ventures","110,239",,,,Early Stage Venture,Papercup translates videos using AI by generating voices that sound like the original speaker,"Artificial Intelligence (AI), Digital Media, Media and Entertainment, Music, Video","London, England, United Kingdom, Europe",https://www.papercup.com/,$1M to $10M,33234603,USD,33234603,M&A,4,8,1,Yes,
Series A - BeSafe Group,https://www.crunchbase.com/funding_round/besafe-rate-series-a--c7308c1c,BeSafe Group,https://www.crunchbase.com/organization/besafe-rate,Series A,2023-09-27,3000000,EUR,3151592,,"Azimut Libera Impresa, PranaVentures","Azimut Libera Impresa, CDP Venture Capital, PranaVentures","125,169",,,,Early Stage Venture,BSG brings innovative tools to the hospitality industry to improve business processes to increase the hotel’s competitive offer.,"Hospitality, SaaS, Tourism, Travel","Roma, Lazio, Italy, Europe",http://www.besafegroup.com/,$1M to $10M,4685000,EUR,5002274,Early Stage Venture,3,3,3,Yes,
Series A - Auterion,https://www.crunchbase.com/funding_round/auterion-series-a--902c2d23,Auterion,https://www.crunchbase.com/organization/auterion,Series A,2022-12-01,41000000,USD,41000000,,,,"125,499",,,,Early Stage Venture,"The ecosystem of software-defined drones, payloads, and apps within a single easy to use platform.","Drone Management, Drones, Information Technology, Open Source, Operating Systems, Robotics, Software","Zürich, Zurich, Switzerland, Europe",http://auterion.com,$1M to $10M,51000000,USD,51000000,Early Stage Venture,3,,,Yes,
Venture Round - Stirweld,https://www.crunchbase.com/funding_round/stirweld-series-unknown--a553c1af,Stirweld,https://www.crunchbase.com/organization/stirweld,Venture - Series Unknown,2024-07-16,6000000,EUR,6541256,,,"Bpifrance, Breizh Up, Pertinence Invest, Xplore","161,886",,,,,Stirweld is a company that develops new friction stir welding (FSW) technologies for machines and tools.,"Industrial Automation, Industrial Engineering, Industrial Manufacturing","Saint-grégoire, Bretagne, France, Europe",https://stirweld.com/en/about/,$1M to $10M,8000000,EUR,8950604,,2,4,2,Yes,
Series A - Snappy Shopper,https://www.crunchbase.com/funding_round/snappy-shopper-series-a--7f98674c,Snappy Shopper,https://www.crunchbase.com/organization/snappy-shopper,Series A,2021-08-10,19400000,GBP,26840921,,PayPoint,"Highland Europe, Justin King, Kelvin Capital, Maven Capital Partners, PayPoint, Scottish Enterprise","176,666",,,,Early Stage Venture,"Snappy Shopper delivers food, drink and household goods from your local store directly to your door from as little as 30 minutes.","E-Commerce, Grocery, Retail, Shopping","Dundee, Dundee City, United Kingdom, Europe",https://www.snappyshopper.co.uk/,$1M to $10M,19400000,GBP,26840921,,3,6,,Yes,
Venture Round - Shopbox,https://www.crunchbase.com/funding_round/shopbox-series-unknown--16cb63d5,Shopbox,https://www.crunchbase.com/organization/shopbox,Venture - Series Unknown,2016-02-05,2000000,EUR,2231856,,Zenith Venture Capital,Zenith Venture Capital,"177,592",,,,,Shopbox is an all-in-one app for managing small to midsize retail shops and restaurants. Awarded best Nordic POS by Mastercard,"Analytics, E-Commerce, Loyalty Programs, Mobile Payments, Point of Sale, Software","Copenhagen, Hovedstaden, Denmark, Europe",http://shopbox.com,$1M to $10M,6112627,USD,6112627,,3,1,,Yes,
Series B - Globacap,https://www.crunchbase.com/funding_round/globacap-series-b--fabd9a7d,Globacap,https://www.crunchbase.com/organization/globacap,Series B,2023-10-18,17000000,GBP,20638006,,,"Cboe Global Markets, GABI Ventures, Johannesburg Stock Exchange, Moore Strategic Ventures, QBN Capital","178,195",,,,Early Stage Venture,"We enable freedom through automation. We’re driving the evolution of capital markets by making processes frictionless, on a global scale.","Blockchain, Financial Services, FinTech, Software","London, England, United Kingdom, Europe",http://www.globacap.com,Less than $1M,37238006,USD,37238006,M&A,6,5,1,Yes,
Venture Round - PharmaCCX,https://www.crunchbase.com/funding_round/pharmaccx-series-unknown--b2e0c62a,PharmaCCX,https://www.crunchbase.com/organization/pharmaccx,Venture - Series Unknown,2023-06-29,,,,,FJ Labs,"Acurio Ventures, FJ Labs, Life Extension Ventures, Springboard Health Angels","182,936",,,,,"PharmaCCX operates a market access platform with a simple and configurable infrastructure for planning, negotiating, and managing deals.","Health Care, Medical, Online Portals, Pharmaceutical, Price Comparison, Software","Zug, Zug, Switzerland, Europe",https://www.ccx.tech/,$1M to $10M,3000000,USD,3000000,,4,4,1,Yes,
Series B - GitGuardian,https://www.crunchbase.com/funding_round/gitguardian-series-b--d9ad03d6,GitGuardian,https://www.crunchbase.com/organization/gitguardian,Series B,2021-12-07,39000000,EUR,43964715,,Eurazeo,"Balderton Capital, Bpifrance, Eurazeo, Fly Ventures, Sapphire Ventures","186,201",,,,Early Stage Venture,"GitGuardian is the code security platform for the DevOps generation, facilitating a Secure Software Development Lifecycle.","Cloud Security, Computer, Cyber Security, DevOps, Software","Paris, Ile-de-France, France, Europe",https://www.gitguardian.com,$10M to $50M,55964715,USD,55964715,Early Stage Venture,4,5,4,Yes,
