Organization/Person Name,Organization/Person Name URL,Investor Type,Number of Investments,Number of Exits,Location,Regions,Description,Number of Portfolio Organizations,Number of Exits (IPO),Number of Lead Investments,Operating Status,Founded Date,Founded Date Precision,Website,LinkedIn,Industries,Industry Groups,Number of Founders,Founders,Number of Employees,Investment Stage,Company Type,Acquisition Status,IPO Status,CB Rank (Investor)
Galdana Ventures,https://www.crunchbase.com/organization/galdana-ventures,Venture Capital,1,,"Barcelona, Catalonia, Spain","European Union (EU), Europe, Middle East, and Africa (EMEA)","Galdana Ventures, with +$500m of AuM, is a venture capital fund of funds that invests in some of the best VCs of US, Asia, Israel and Europe",1,,,Active,2015-01-01,year,http://www.galdanaventures.com/,https://www.linkedin.com/company/galdana-ventures,Venture Capital,"Financial Services, Lending and Investments",4,"Didac Lee, Javier Rubio, Marcel Rafart, Roque Velasco",1-10,"Early Stage Venture, Late Stage Venture, Secondary Market, Seed, Venture",,,Private,"10,206"
Continuous Ventures,https://www.crunchbase.com/organization/continuous-ventures,"Accelerator, Venture Capital",1,,"Dubai, Dubai, United Arab Emirates","Europe, Middle East, and Africa (EMEA), Gulf Cooperation Council (GCC), Middle East",Continuous Ventures are at the forefront of driving innovation and disruption through our Private Accelerator & VC divisions.,1,,,Active,2018-04-05,day,https://www.continuous.vc,https://www.linkedin.com/company/continuousventures,"Artificial Intelligence (AI), Finance, Internet, Software, Venture Capital","Artificial Intelligence (AI), Data and Analytics, Financial Services, Internet Services, Lending and Investments, Science and Engineering, Software",1,Colin Meagle,11-50,"Early Stage Venture, Late Stage Venture, Non Equity Assistance, Private Equity, Seed, Venture",,,Private,"11,304"
BHV Partners,https://www.crunchbase.com/organization/bhv-partners,Venture Capital,1,,"Barcelona, Catalonia, Spain","European Union (EU), Europe, Middle East, and Africa (EMEA)",BHV Partners is the first venture builder specialised in health in Southern Europe,1,,,Active,2019-01-01,year,https://bhvpartners.com/,https://www.linkedin.com/company/bhvpartners/,"Health Care, Health Diagnostics, Medical Device, Nutrition","Food and Beverage, Health Care",4,"Albert G. Zamora, Joan Bigorra, Joaquim Trias, Marta Príncep",11-50,"Early Stage Venture, Late Stage Venture, Seed",For Profit,,Private,"14,729"
Firework Games,https://www.crunchbase.com/organization/firework-games,Venture Capital,1,,"Central, Hong Kong Island, Hong Kong",Asia-Pacific (APAC),"Firework's goal: immersive metaverse predicted by AI based on each users prior behaviors, same dimention while users perception is unique.",1,,,Active,2021-04-05,day,https://www.firework.games/,https://www.linkedin.com/company/firework-games-entertainment-limited,"Gaming, Information Technology, Metaverse, Mobile, Video Games, Virtual Reality","Gaming, Hardware, Information Technology, Media and Entertainment, Mobile, Software",,,11-50,Initial Coin Offering,For Profit,,Private,"16,965"
Klein Group,https://www.crunchbase.com/organization/klein-group,Venture Capital,1,,"Oslo, Minnesota, United States","Great Lakes, Midwestern US","Klein Group consists of a group of companies with various investments within the media, entertainment, and e-commerce industry.",1,,,Active,2009-01-01,year,https://www.kleingroup.no,https://www.linkedin.com/company/kleingroupas,,,,,1-10,Seed,,,Private,"17,834"
Avet Ventures,https://www.crunchbase.com/organization/avet-ventures,"Micro VC, Venture Capital",1,,"Barcelona, Catalonia, Spain","European Union (EU), Europe, Middle East, and Africa (EMEA)",Barcelona-based VC firm seeking scalable early stage innovative companies led by outstanding teams with global ambitions,1,,,Closed,2015-01-20,day,http://www.avet.ventures,https://www.linkedin.com/company/avet-ventures,"Financial Services, FinTech, Venture Capital","Financial Services, Lending and Investments",4,"David Avilés, Felix Arias, Merce Tell, Santiago Pi-Figueras",1-10,Early Stage Venture,,,Private,"21,204"
Harvard Ventures,https://www.crunchbase.com/organization/harvard-ventures,"Entrepreneurship Program, Venture Capital",1,,"Cambridge, Massachusetts, United States","Greater Boston Area, East Coast, New England",Harvard Ventures is the undergraduate entrepreneurship club.,1,,,Active,2011-01-01,year,http://www.harvardventures.org/,https://www.linkedin.com/company/harvard-ventures,,,,,11-50,"Early Stage Venture, Late Stage Venture",,,Private,"23,600"
SKLVC,https://www.crunchbase.com/organization/skl-vc-3394,"Incubator, Venture Capital",1,,"Dubai, Dubai, United Arab Emirates","Europe, Middle East, and Africa (EMEA), Gulf Cooperation Council (GCC), Middle East",Data-driven venture studio helping innovative startups scale and succeed.,1,,1,Active,2019-01-01,year,https://skl.vc/,https://www.linkedin.com/company/sklvc/,Venture Capital,"Financial Services, Lending and Investments",1,Artem Sokolov,51-100,"Early Stage Venture, Seed",,,Private,"24,478"
Willgrow,https://www.crunchbase.com/organization/willgrow,"Private Equity Firm, Venture Capital",1,,"Vilnius, Vilniaus Apskritis, Lithuania","European Union (EU), Europe, Middle East, and Africa (EMEA)",Willgrow is a venture capital investment firm.,1,,,Active,2016-01-01,year,https://willgrow.com,https://www.linkedin.com/company/willgrow-uab,,,,,11-50,"Early Stage Venture, Seed",,,Private,"30,683"
McKinley Investments,https://www.crunchbase.com/organization/mckinley-investments,Venture Capital,1,,"Pasadena, California, United States","Greater Los Angeles Area, West Coast, Western US",McKinley Investments is a company that offers project financing,1,,,Active,1998-04-01,month,http://www.mckinleyinvestment.com,https://www.linkedin.com/company/mckinley-investment/,,,,,51-100,Private Equity,,,Private,"35,767"
Ludus Holdings,https://www.crunchbase.com/organization/ludus-holdings,Venture Capital,1,,"Tallinn, Harjumaa, Estonia","European Union (EU), Europe, Middle East, and Africa (EMEA)","Ludus Holdings is an Angel investor that offers a range of funding programs and financial instruments such as equity, guarantees, and loans.",1,,,Active,2002-09-10,day,https://ludusholdings.eu,https://www.linkedin.com/company/ludus-holdings,,,,,,Seed,,,Private,"37,841"
Kapita,https://www.crunchbase.com/organization/kapita,Venture Capital,1,,"Humanes De Madrid, Madrid, Spain","European Union (EU), Europe, Middle East, and Africa (EMEA)",Kapita invest in innovative Retail & Tech companies in different stages of maturity and geographies through investment vehicles.,1,,1,Active,2019-01-01,year,https://www.kapita.io/,https://www.linkedin.com/company/kapita-ventures/,Venture Capital,"Financial Services, Lending and Investments",1,Dimas Alvarez,1-10,Early Stage Venture,,,Private,"39,085"
nFront Ventures,https://www.crunchbase.com/organization/nfront-ventures,Venture Capital,1,,"Oslo, Oslo, Norway","Nordic Countries, Scandinavia, Europe, Middle East, and Africa (EMEA)",nFront brings capital and operational support to companies across various stages of development.,1,,,Active,2019-06-01,day,https://nfrontventures.com/,https://www.linkedin.com/company/12650655/admin/,Venture Capital,"Financial Services, Lending and Investments",1,Magnus Rinnan Gaarder,1-10,"Early Stage Venture, Late Stage Venture, Seed",,,Private,"41,635"
Zenith Ventures,https://www.crunchbase.com/organization/zenith-ventures,Venture Capital,1,,,,A multi-strategy venture fund for the blockchain ecosystem,1,,,Active,,,https://www.zenith.ventures,https://www.linkedin.com/company/zenith-ventures,,,1,Branson Bollinger,1-10,"Early Stage Venture, Seed",,,Private,"43,183"
A+ Ventures,https://www.crunchbase.com/organization/a-ventures-a2c5,Venture Capital,1,,"Vilnius, Vilniaus Apskritis, Lithuania","European Union (EU), Europe, Middle East, and Africa (EMEA)",A+ Ventures is an investment firm that engages in funding crypto and blockchain projects.,1,,,Active,2021-01-01,year,https://aplusventures.io,https://www.linkedin.com/company/aplusventures,"Blockchain, Cryptocurrency, Finance, Financial Services, Venture Capital","Blockchain and Cryptocurrency, Financial Services, Lending and Investments, Other, Payments, Software",,,11-50,,,,Private,"43,427"
Nordic Game Ventures,https://www.crunchbase.com/organization/nordic-game-ventures,Venture Capital,1,,"Malmö, Skane Lan, Sweden","European Union (EU), Nordic Countries, Scandinavia","Seed and early stage investments by Nordic games entrepreneurs in games, game services, games tech in the Nordic countries.",1,,,Active,2015-09-01,day,http://nordicgameventures.com,https://www.linkedin.com/company/nordic-game-ventures,,,3,"Erik Robertson, Stefan Lindeberg, Timo Ylikangas",1-10,"Early Stage Venture, Seed",,,Private,"45,019"
Cerralvo Capital,https://www.crunchbase.com/organization/cerralvo-capital,Venture Capital,1,,"North Palm Beach, Florida, United States","Greater Miami Area, East Coast, Southern US",Cerralvo Capital is an investment management organization that help other small and large SMEs through investment funds for development.,1,,,Active,2018-01-01,year,https://www.cerralvocapital.com/,https://www.linkedin.com/company/cerralvo-capital,"Angel Investment, Financial Services, Impact Investing","Financial Services, Lending and Investments",,,1-10,"Early Stage Venture, Seed, Venture",,,Private,"46,401"
Resist.UA,https://www.crunchbase.com/organization/resist-ua,Venture Capital,1,,"Kyiv, Kyyiv, Ukraine","Europe, Middle East, and Africa (EMEA)",Resist.UA is a venture fund aimed at investing in Ukrainian mil-tech companies during the war with Russia.,1,,,Active,2023-11-23,day,https://www.resist.ua,https://www.linkedin.com/company/resist-ua,Venture Capital,"Financial Services, Lending and Investments",1,Roman Sulzhyk,1-10,Early Stage Venture,,,Private,"46,818"
101 Ventures,https://www.crunchbase.com/organization/101-ventures,Venture Capital,1,,"Barcelona, Catalonia, Spain","European Union (EU), Europe, Middle East, and Africa (EMEA)","101 Ventures funds, develops, and scales digital and new-tech startups.",1,,1,Active,2019-01-01,year,https://101ventures.io/,https://www.linkedin.com/company/101venturesio/,"Business Development, Information Technology, Venture Capital","Financial Services, Information Technology, Lending and Investments, Professional Services",6,"Guillermo Briones Bori, Jordi Priu, Marc Borrell, Matt Fifer, Rafael García Escarré, Rita Almela",1-10,Seed,,,Private,"47,623"
K2 Syndicators,https://www.crunchbase.com/organization/k2-syndicators,Venture Capital,1,,,,K2 Syndicators is an angel group and venture syndication firm for startups.,1,,,Active,2018-01-01,year,https://k2s.vc,https://www.linkedin.com/company/k2-syndicators,,,,,1-10,"Early Stage Venture, Seed",,,Private,"49,912"
Techaround VC,https://www.crunchbase.com/organization/techaround-vc,Venture Capital,1,,"Lombardi, Campania, Italy","European Union (EU), Europe, Middle East, and Africa (EMEA)",Techaround VC is an investment firm.,1,,1,Active,2023-01-01,year,https://www.techaround.vc,https://www.linkedin.com/company/techaround-vc,,,3,"Joseph Calabrese, Pietro Invernizzi, Stanislao Dorta",1-10,,,,Private,"49,961"
Vestland Group,https://www.crunchbase.com/organization/vestland-group,Venture Capital,1,,"Oslo, Oslo, Norway","Nordic Countries, Scandinavia, Europe, Middle East, and Africa (EMEA)",Vestland Group is a venture capital firm.,1,,,Active,2000-01-01,year,https://www.vestland.com,,"Finance, Financial Services, Venture Capital","Financial Services, Lending and Investments",1,Erik Langaker,11-50,Early Stage Venture,,,Private,"50,106"
Maia Venture,https://www.crunchbase.com/organization/maia-venture,Venture Capital,1,,,,Maia Venture is an investment firm.,1,,,Active,,,,,,,,,,,,,Private,"51,479"
Blue Goose Capital,https://www.crunchbase.com/organization/blue-goose-capital,Venture Capital,1,,"Cambridge, Massachusetts, United States","Greater Boston Area, East Coast, New England","Blue Goose Capital is Investing in biopharma, data, and device companies.",1,,,Active,,,https://bluegoosecap.com/,https://www.linkedin.com/company/blue-goose-capital/,,,,,1-10,"Early Stage Venture, Seed",,,Private,"52,329"
FStage,https://www.crunchbase.com/organization/fstage,"Angel Group, Micro VC, Syndicate, Venture Capital",1,,"Tallinn, Harjumaa, Estonia","European Union (EU), Europe, Middle East, and Africa (EMEA)",From pre-seed to seed with mentors,1,,,Active,2021-01-08,day,https://fstage.vc/,https://www.linkedin.com/company/fstage-vc/,,,1,Mikk Orglaan,1-10,"Convertible Note, Early Stage Venture, Seed",,,Private,"52,862"
Flow Ventures,https://www.crunchbase.com/organization/flow-ventures-c2ab,Venture Capital,1,,"Haugesund, Rogaland, Norway","Nordic Countries, Scandinavia, Europe, Middle East, and Africa (EMEA)",Flow Ventures is a venture capital firm that focuses on investments in the ocean industries.,1,,1,Active,2019-01-01,year,https://www.flow.eco/ventures,https://www.linkedin.com/company/flowaccelerate/,"Financial Services, Impact Investing, Venture Capital","Financial Services, Lending and Investments",,,1-10,Seed,,,Private,"54,000"
Greiner Innoventures,https://www.crunchbase.com/organization/greiner-innoventures,Venture Capital,1,,"Vienna, Wien, Austria","European Union (EU), Europe, Middle East, and Africa (EMEA)","Greiner Innoventures develops products and markets, business areas, technologies, procedures, approaches, and processes.",1,,,Active,2021-01-01,year,https://greiner-innoventures.com/,https://www.linkedin.com/company/greiner-innoventures/,"Food and Beverage, Manufacturing, Medical","Food and Beverage, Health Care, Manufacturing",,,1-10,,,,Private,"54,032"
Up Strategy Lab,https://www.crunchbase.com/organization/up-strategy-lab,"Accelerator, Venture Capital",1,,"Göteborg, Vastra Gotaland, Sweden","European Union (EU), Nordic Countries, Scandinavia","Strategy Consulting, Sales, Marketing, Partner Programs, Digital Product Design, Investments",1,,1,Active,2018-09-24,day,https://www.upstrategylab.com,https://www.linkedin.com/company/up-strategy-lab,"Consulting, Management Consulting, Marketing Automation, Product Design, Sales Automation, Venture Capital","Design, Financial Services, Information Technology, Lending and Investments, Professional Services, Sales and Marketing, Software",2,"Daniel Nilsson, Noel Braganza",1-10,"Early Stage Venture, Seed",For Profit,,Private,"55,023"
Carlo Tassara,https://www.crunchbase.com/organization/carlo-tassara,Venture Capital,1,,"Breno, Lombardia, Italy","European Union (EU), Europe, Middle East, and Africa (EMEA)",Carlo Tassara S.p.A. is a holding company specializing in investment management and financial services.,1,,1,Active,1938-08-28,day,https://www.carlotassara.it,https://www.linkedin.com/company/carlo-tassara-s.p.a.,"Finance, Financial Services, Venture Capital","Financial Services, Lending and Investments",,,51-100,,For Profit,,Private,"56,489"
Cloudbreak Ventures,https://www.crunchbase.com/organization/cloudbreak-ventures,Venture Capital,1,,"Budapest, Budapest, Hungary","European Union (EU), Europe, Middle East, and Africa (EMEA)",Cloudbreak Ventures operates as an venture capital firm,1,,,Active,,,https://www.cloudbreak.vc/,,,,,,,,,,Private,"56,827"
Istria Capital,https://www.crunchbase.com/organization/istria-capital,"Private Equity Firm, Venture Capital",1,,"Humanes De Madrid, Madrid, Spain","European Union (EU), Europe, Middle East, and Africa (EMEA)",Istria Capital is an venture capital investment organization focusing on global investments and search funds.,1,,,Active,2017-01-01,year,https://www.istriacapital.com/,https://www.linkedin.com/company/istriacapital,"Angel Investment, Impact Investing, Venture Capital","Financial Services, Lending and Investments",,,1-10,,,,Private,"57,023"
Affinity Ventures,https://www.crunchbase.com/organization/affinity-ventures-2fc4,Venture Capital,1,,,,"Affinity Ventures is an angel investor syndicate focused on early-stage businesses, created by founders for founders.",1,,1,Active,,,https://www.affinityventures.co.uk/,https://www.linkedin.com/company/affinity-ventures-london/,,,,,,Early Stage Venture,,,Private,"57,674"
First Gate Invest,https://www.crunchbase.com/organization/first-gate-invest,Venture Capital,1,,"Sweden, South Carolina, United States","East Coast, Southern US",First Gate Invest is a investment company ivests in promising startups.,1,,,Active,2020-01-01,year,https://firstgateinvest.se,https://www.linkedin.com/company/first-gate-invest,,,,,11-50,Seed,,,Private,"58,136"
Newzone,https://www.crunchbase.com/organization/newzone,Venture Capital,1,,"London, England, United Kingdom","Europe, Middle East, and Africa (EMEA)",Newzone is early stage venture capital investor.,1,,,Active,2021-01-01,year,https://newzone.vc/,https://www.linkedin.com/company/newzone-ventures/,Venture Capital,"Financial Services, Lending and Investments",,,1-10,,,,Private,"58,403"
Vatican Ventures,https://www.crunchbase.com/organization/vatican-ventures,Venture Capital,1,,"Metairie, Louisiana, United States",Southern US,"A global venture capital firm based in Rome, Italy investing in Catholic-centered startups",1,,,Active,,,http://vaticanventures.com,,,,,,,,,,Private,"58,523"
Aragonese capital,https://www.crunchbase.com/organization/aragonese-capital,Venture Capital,1,,"Alcobendas, Madrid, Spain","European Union (EU), Europe, Middle East, and Africa (EMEA)",Aragonese capital is a venture capital firm.,1,,1,Active,1950-01-01,year,https://aragonesescpd.com,https://www.linkedin.com/company/aragoneses-cpd,"Finance, Financial Services, Venture Capital","Financial Services, Lending and Investments",,,11-50,,For Profit,,Private,"58,974"
Urriellu Ventures,https://www.crunchbase.com/organization/urriellu-ventures,Venture Capital,1,,"London, England, United Kingdom","Europe, Middle East, and Africa (EMEA)",Urriellu Ventures assist new businesses in the early phases of their development.,1,,,Active,,,http://urrielluventures.com,,,,,,,Seed,,,Private,"59,080"
AGV - All Generation Ventures,https://www.crunchbase.com/organization/agv-all-generation-ventures,Venture Capital,1,,"Stockholm, Stockholms Lan, Sweden","European Union (EU), Nordic Countries, Scandinavia","AGV (All Generation Ventures) is the nordic proptech platform which connects entrepreneurs, investors and stakeholders.",1,,1,Active,2021-01-01,year,http://www.agvnordics.se/,https://www.linkedin.com/company/all-generation-ventures,PropTech,Real Estate,,,1-10,,For Profit,,Private,"59,569"
mVenturesBCN,https://www.crunchbase.com/organization/mventuresbcn,Venture Capital,1,,"Barcelona, Catalonia, Spain","European Union (EU), Europe, Middle East, and Africa (EMEA)",mVenturesBcn is a new player in the field of innovation.,1,,1,Closed,,,http://mventuresbcn.com/,https://www.linkedin.com/company/mventuresbcn,,,,,1-10,,For Profit,,Private,"60,513"
Digital Irish Venture Fund,https://www.crunchbase.com/organization/digital-irish-venture-fund,Venture Capital,1,,"New York, New York, United States","Greater New York Area, East Coast, Northeastern US",Digital Irish Venture Fund is a fund investing in early-stage startups.,1,,,Active,,,https://www.digitalirish.fund,https://www.linkedin.com/company/digital-irish-venture-fund,,,1,Marius Smyth,,,,,Private,"60,945"
SCRM Barcelona,https://www.crunchbase.com/organization/scrm-barcelona,Venture Capital,1,,,,SCRM Barcelona offers growth financing to firms in the growth stage.,1,,,Active,,,http://scrm.es,,,,,,,Seed,,,Private,"60,947"
Good Deed Education Fund,https://www.crunchbase.com/organization/good-deed-education-fund,Venture Capital,1,,"Tallinn, Harjumaa, Estonia","European Union (EU), Europe, Middle East, and Africa (EMEA)",Good Deed Education Fund provides seed capital for innovative initiatives.,1,,,Active,,,https://heategu.ee/educationfund,https://www.linkedin.com/company/good-deed-foundation/about/,,,,,,"Early Stage Venture, Seed",,,Private,"61,104"
Cocoon Venture,https://www.crunchbase.com/organization/cocoon-venture,Venture Capital,1,,"Dubai, Dubai, United Arab Emirates","Europe, Middle East, and Africa (EMEA), Gulf Cooperation Council (GCC), Middle East","Cocoon Venture, a Dubai based Venture Capital firm, primarily focuses on making investments in early-stage Information Technology.",1,,,Active,2010-01-01,year,http://www.cocoonventure.com/,https://www.linkedin.com/company/cocoon-ventures/,"Consulting, Crowdfunding, Financial Services, Information Technology, Insurance, Internet of Things, Legal","Financial Services, Information Technology, Internet Services, Professional Services",2,"Nebu K Abraham, Rahul Bhardwaj",1-10,,,,Private,"61,190"
Antenna Hungária Innovációs Kft.,https://www.crunchbase.com/organization/antenna-hungária-innovációs-kft,"Corporate Venture Capital, Incubator, Startup Competition, Venture Capital",1,1,"Budapest, Budapest, Hungary","European Union (EU), Europe, Middle East, and Africa (EMEA)","Incubator, Seed Investment",1,,1,Active,2017-01-01,year,https://www.ahabrainstore.hu/,https://www.linkedin.com/company/aha-brain-store/,"Artificial Intelligence (AI), Drones, eSports, Information Technology, Mobile Apps, Software, Telecommunications","Apps, Artificial Intelligence (AI), Consumer Electronics, Consumer Goods, Data and Analytics, Hardware, Information Technology, Mobile, Science and Engineering, Software, Sports",,,1-10,"Early Stage Venture, Seed",,,Private,"62,090"
Ajanta,https://www.crunchbase.com/organization/ajanta,"Family Investment Office, Venture Capital",1,,"Helsinki, Southern Finland, Finland","European Union (EU), Nordic Countries, Scandinavia",Ajanta is a Finland family-owned investment company.,1,,1,Active,1989-01-01,year,https://www.ajanta.fi/,https://www.linkedin.com/company/ajanta-oy,,,,,1-10,Early Stage Venture,,,Private,"62,585"
Vereeni Investments,https://www.crunchbase.com/organization/vereeni-investments,Venture Capital,1,,,,Vereeni Investments is a venture capital firm focused on growing early stage businesses.,1,,,Active,2018-01-01,year,http://vereeni.com,,"Financial Services, Venture Capital","Financial Services, Lending and Investments",1,Tim Heath,,,,Made Acquisitions,Private,"63,242"
PROEF,https://www.crunchbase.com/organization/proef-a6d1,Corporate Venture Capital,1,,"Porto, Lisboa, Portugal","European Union (EU), Europe, Middle East, and Africa (EMEA)","Proef develops integrated solutions for the IT, Telecom, Power, Cities and Corporate sectors.",1,,1,Active,1984-01-01,year,https://proef.com/en,https://www.linkedin.com/company/proefgroup,,,,,1001-5000,Seed,For Profit,,Private,"64,055"
