Organization/Person Name,Organization/Person Name URL,Investor Type,Number of Investments,Number of Exits,Location,Regions,Description,Number of Portfolio Organizations,Number of Exits (IPO),Number of Lead Investments,Operating Status,Founded Date,Founded Date Precision,Website,LinkedIn,Industries,Industry Groups,Number of Founders,Founders,Number of Employees,Investment Stage,Company Type,Acquisition Status,IPO Status,CB Rank (Investor)
Malling & Co Venture,https://www.crunchbase.com/organization/malling-co-venture,Venture Capital,1,,"Oslo, Oslo, Norway","Nordic Countries, Scandinavia, Europe, Middle East, and Africa (EMEA)","Malling & Co provides all services within management, rental, transactions, valuations, analysis, consulting, rental search.",1,,,Active,1964-01-01,year,https://malling.no/,https://www.linkedin.com/company/eiendomshuset-malling-&-co/,"Commercial, Real Estate","Other, Real Estate",,,251-500,,,,Private,"64,084"
Founders Edge,https://www.crunchbase.com/organization/founders-edge,"Micro VC, Venture Capital",1,,"Helsinki, Southern Finland, Finland","European Union (EU), Nordic Countries, Scandinavia",Founders Edge invests in pre-seed startups.,1,,,Active,,,https://foundersedge.vc,https://www.linkedin.com/company/founders-edge,"Angel Investment, Venture Capital","Financial Services, Lending and Investments",1,Henry Nilert,1-10,"Early Stage Venture, Seed",,,Private,"64,249"
Finacom Venture Capital,https://www.crunchbase.com/organization/finacom-venture-capital,Venture Capital,1,,"Limassol, Limassol, Cyprus","Europe, Middle East, and Africa (EMEA), European Union (EU), Middle East",Venture capital firm focused on start-ups in the area of FinTech or Productivity tools / Teams collaboration tools,1,,1,Active,2012-01-01,day,http://www.finacom.vc,https://www.linkedin.com/company/18285385/,Venture Capital,"Financial Services, Lending and Investments",1,Aleksey Kuznetsov,1-10,"Convertible Note, Early Stage Venture, Venture",,,Private,"64,800"
The Valley,https://www.crunchbase.com/organization/the-valley-3e21,"Angel Group, Family Investment Office, Venture Capital",1,,"Madrid, Madrid, Spain","European Union (EU), Europe, Middle East, and Africa (EMEA)","The Valley is a Venture Capital firm that focused on private investors, family offices, and corporation.",1,,1,Active,2020-01-01,year,https://thevalley.es/,https://es.linkedin.com/company/the-valley-digital-business-school,"B2B, Financial Services, Venture Capital","Financial Services, Lending and Investments, Other",,,1-10,,For Profit,,Private,"65,409"
BD Ventures,https://www.crunchbase.com/organization/bd-ventures-d568,Venture Capital,1,,"Hanoi, NA - Vietnam, Vietnam","Asia-Pacific (APAC), Association of Southeast Asian Nations (ASEAN), Southeast Asia",BD Ventures (BD stands for Big Deal) is a Venture Capital that was founded in 2020 in Viet Nam.,1,,,Active,2020-06-01,day,https://www.bdventures.vn/,https://www.linkedin.com/company/bd-ventures-vn,"Cryptocurrency, Venture Capital","Blockchain and Cryptocurrency, Financial Services, Lending and Investments, Payments, Software",2,"Le Quang Linh, Nguyen Dang Hieu",11-50,Initial Coin Offering,,,Private,"65,943"
Wallstreet Group,https://www.crunchbase.com/organization/wallstreet-group,Venture Capital,1,,,,Wallstreet is specialised in private equity investments as well as wealth management for safeguarding assets and maximizing capital growth.,1,,1,Closed,,,https://www.wallstreet.fi/en/,https://www.linkedin.com/company/3749859,,,,,,,For Profit,,Private,"66,651"
Pertile Venture,https://www.crunchbase.com/organization/pertile-venture,Venture Capital,1,,,,Pertile Venture is an investment firm.,1,,,Active,,,,,,,,,,,,,Private,"66,866"
Influence Capital,https://www.crunchbase.com/organization/influence-capital,Venture Capital,1,,,,Influence Capital operates as an investment firm.,1,,,Active,,,,https://www.linkedin.com/company/influence-capital/https://www.linkedin.com/company/influence-capital/,,,,,,Early Stage Venture,,,Private,"68,132"
B.A Consultant,https://www.crunchbase.com/organization/b-a-consultant,Venture Capital,1,1,"Toronto, Ontario, Canada",Great Lakes,BA Group is a provider of transportation planning and engineering services to public and private organizations.,1,,,Active,1974-01-01,year,http://www.bagroup.com,https://www.linkedin.com/company/ba-consulting-group-ltd-,"Consulting, Information Technology, Transportation","Information Technology, Professional Services, Transportation",,,51-100,,For Profit,,Private,"68,251"
Maggioli Ventures,https://www.crunchbase.com/organization/maggioli-ventures,Venture Capital,1,,,,Maggioli Ventures is an investment firm.,1,,,Active,,,,,,,,,,Seed,,,Private,"69,013"
Intempo Ventures,https://www.crunchbase.com/organization/intempo-ventures,Venture Capital,1,,"Tel Aviv-yafo, Tel Aviv, Israel","Europe, Middle East, and Africa (EMEA), Middle East, Middle East and North Africa (MENA)",Intempo Ventures is a Tel-Aviv-based investment office.,1,,,Active,2021-01-01,year,https://www.intempo.ventures/,https://www.linkedin.com/company/intempo-ventures/,,,,,1-10,Early Stage Venture,,,Private,"70,091"
Capelin Ventures,https://www.crunchbase.com/organization/capelin-ventures,Venture Capital,1,,"Stockholm, Stockholms Lan, Sweden","European Union (EU), Nordic Countries, Scandinavia",Capelin Ventures operates as a venture capital firm.,1,,,Active,,,https://www.capelinventures.se/,https://www.linkedin.com/company/capelin-ventures-ab/about/,,,,,1-10,Early Stage Venture,,,Private,"70,342"
DŌBRA,https://www.crunchbase.com/organization/dóbra,Venture Capital,1,,,,Impact venture studio inventing world-being solutions,1,,1,Active,2022-07-01,day,https://dobra.world,https://www.linkedin.com/company/dobra-studio,,,,,1-10,Early Stage Venture,,,Private,"70,369"
Tsukiyomi Group,https://www.crunchbase.com/organization/tsukiyomi-group,Venture Capital,1,,"Vancouver, British Columbia, Canada",,"We specialize in the Investment, Advising, Branding and marketing of new Blockchain based technologies.",1,,,Active,2021-01-31,day,https://www.tsukiyomigroup.com/,https://www.linkedin.com/company/tsukiyomi-investmentgroup,,,1,Hopoate Satini,1-10,,,,Private,"70,845"
Limex Ventures,https://www.crunchbase.com/organization/limex-ventures,Venture Capital,1,,,,Limex Ventures operates as an investment firm.,1,,1,Active,,,,,,,,,,,,,Private,"70,906"
Derbaix Ventures,https://www.crunchbase.com/organization/derbaix-ventures,Venture Capital,1,1,"Madrid, Madrid, Spain","European Union (EU), Europe, Middle East, and Africa (EMEA)",Derbaix Ventures,1,,,Active,,,,,,,,,,Early Stage Venture,For Profit,,Private,"70,987"
Ørsted Ventures,https://www.crunchbase.com/organization/ørsted-ventures,Corporate Venture Capital,1,,,,"Ørsted Ventures is an early stage, patient capital fund designed to help the next generation of climate entrepreneurs.",1,,,Active,,,,,,,,,,Early Stage Venture,,,Private,"72,990"
The Visionary Company & VC,https://www.crunchbase.com/organization/the-visionary-company-vc,Venture Capital,1,,"Oslo, Oslo, Norway","Nordic Countries, Scandinavia, Europe, Middle East, and Africa (EMEA)","The Visionary Company & VC built companies, communities, scaled platforms and sold companies.",1,,,Active,2021-01-01,year,https://www.thevisionaryvc.com/,https://www.linkedin.com/company/thevisionaryvc/,,,,,1-10,Seed,,,Private,"73,156"
Sepides Gestión,https://www.crunchbase.com/organization/sepides-gestión,Venture Capital,1,,"Madrid, Madrid, Spain","European Union (EU), Europe, Middle East, and Africa (EMEA)","Sepides Gestión is an investment company that supports Spanish companies in their creation, growth, and expansion.",1,,,Active,2005-01-01,year,http://www.sepidesgestion.es/en,,,,,,,"Early Stage Venture, Venture",For Profit,,Private,"73,472"
Alva Ventures,https://www.crunchbase.com/organization/alva-ventures,Venture Capital,1,,"Placentia, California, United States","Greater Los Angeles Area, West Coast, Western US",Alva Ventures is an investment firm.,1,,1,Active,2012-01-01,year,https://www.alva-ventures.com,,,,,,,,,,Private,"73,690"
StartupWorld,https://www.crunchbase.com/organization/startupworld-hungary-plc,Venture Capital,1,,"Budapest, Budapest, Hungary","European Union (EU), Europe, Middle East, and Africa (EMEA)",StartupWorld organizes a series of events to bring the domestic startup firms they represent closer together.,1,,1,Active,,,https://startupworld.hu,https://www.linkedin.com/company/startupworld-2020,,,,,,"Early Stage Venture, Seed",For Profit,,Private,"73,929"
Aligned,https://www.crunchbase.com/organization/aligned-ed00,"Private Equity Firm, Venture Capital",1,,"Segeltorp, Stockholms Lan, Sweden","European Union (EU), Nordic Countries, Scandinavia",Aligned invests from pre-seed Seed to early growth stages and does not specialize in any specific industry.,1,,,Active,2019-01-01,year,https://alignedvc.se,https://www.linkedin.com/company/alignedvc,,,,,1-10,Seed,,,Private,"74,153"
Chapter Válido,https://www.crunchbase.com/organization/chapter-válido,Venture Capital,1,,,,Chapter Válido is an investment firm.,1,,,Active,,,,,,,,,,Seed,,,Private,"74,435"
Grupo Boticário Ventures,https://www.crunchbase.com/organization/grupo-boticário-ventures,Corporate Venture Capital,1,,"Curitiba, Parana, Brazil",Latin America,Grupo Boticário Ventures is an corporate venture capital arm of Grupo Boticário.,1,,1,Active,,,,,,,,,,Seed,,,Private,"74,689"
Saminvest,https://www.crunchbase.com/organization/saminvest,Venture Capital,1,,,,Saminvest is a state-owned venture capital company established by the Swedish government in 2016,1,,,Active,,,http://www.saminvest.se,,,,,,,,,,Private,"75,814"
Innoventures Capital,https://www.crunchbase.com/organization/innoventures-capital,Venture Capital,1,,"Murcia, Murcia, Spain","European Union (EU), Europe, Middle East, and Africa (EMEA)",Innoventures Capital is an investment firm that specializes in investment and provides advice to companies.,1,,,Active,2014-01-01,year,https://www.innoventures.es/,https://www.linkedin.com/company/innoventures-capital-sl/,"Consulting, Finance, Financial Services, FinTech","Financial Services, Professional Services",,,1-10,Venture,,,Private,"76,222"
Delwik Group,https://www.crunchbase.com/organization/delwik-group,"Private Equity Firm, Venture Capital",1,,"Zürich, Zurich, Switzerland","Europe, Middle East, and Africa (EMEA)",Delwik Group is an independent advisory and principal investment firm.,1,,,Active,2018-01-01,year,http://www.delwikgroup.com/,https://www.linkedin.com/company/delwik-group,"Fast-Moving Consumer Goods, Information Technology, Lifestyle, Media and Entertainment, Sports","Community and Lifestyle, Consumer Goods, Information Technology, Media and Entertainment, Real Estate, Sports",1,Afua Amoah Djimi,1-10,Seed,,,Private,"77,548"
CAJU Venture Partners,https://www.crunchbase.com/organization/caju-venture-partners,Venture Capital,1,,"Amsterdam, Noord-Holland, The Netherlands","European Union (EU), Europe, Middle East, and Africa (EMEA)",Caju Venture Partners focuses on MedTech investments in the European Union.,1,,,Active,,,https://cajuventurepartners.com/,https://www.linkedin.com/company/cajuventurepartners/,,,,,1-10,Seed,,,Private,"77,600"
SMPI Group,https://www.crunchbase.com/organization/smpi-group,Venture Capital,1,,"Gallarate, Lombardia, Italy","European Union (EU), Europe, Middle East, and Africa (EMEA)","Smpi Group is a marketing and public relation company, that provides sales, marketing, startup and public relations services.",1,,,Active,1993-01-01,year,http://www.smpi.it,https://www.linkedin.com/company/smpi-srl,"Advertising, Consulting, Marketing","Advertising, Professional Services, Sales and Marketing",,,11-50,,For Profit,,Private,"78,486"
Vatne Equity,https://www.crunchbase.com/organization/vatne-equity,Venture Capital,1,1,"Oslo, Oslo, Norway","Nordic Countries, Scandinavia, Europe, Middle East, and Africa (EMEA)",Vatne Equity is a investment firm.,1,,,Active,2016-01-01,year,https://vatnecapital.com,,Financial Services,Financial Services,,,,Venture,,,Private,"78,757"
Apex VNT Ltd,https://www.crunchbase.com/organization/apex-vnt-ltd,Venture Capital,1,,"London, England, United Kingdom","Europe, Middle East, and Africa (EMEA)",Apex VNT Ltd operates as a venture capital firm.,1,,,Closed,,,http://apexvnt.com/,,,,,,,Private Equity,,,Private,"79,137"
Race Craft,https://www.crunchbase.com/organization/race-craft,"Micro VC, Venture Capital",1,,"Stockholm, Stockholms Lan, Sweden","European Union (EU), Nordic Countries, Scandinavia","VC, Accelerator",1,,1,Active,2005-10-19,day,,,,,,,1-10,"Early Stage Venture, Seed",,,Private,"79,171"
WeChange.group,https://www.crunchbase.com/organization/wechange-group,Venture Capital,1,,"Vilnius, Vilniaus Apskritis, Lithuania","European Union (EU), Europe, Middle East, and Africa (EMEA)",WeChange.group is Investing in projects that change things for the better.,1,,1,Active,,,https://wechange.group/,https://www.linkedin.com/company/wechange-group/,,,,,,Seed,,,Private,"79,399"
Crane Earth VC,https://www.crunchbase.com/organization/crane-earth-vc,Venture Capital,1,,"London, England, United Kingdom","Europe, Middle East, and Africa (EMEA)",VCs Crane Earth is a investment firm.,1,,,Active,,,https://craneearth.vc/,https://www.linkedin.com/company/crane-earth/about/,,,,,,Seed,,,Private,"79,550"
8+ Ventures,https://www.crunchbase.com/organization/8-ventures,Venture Capital,1,,"Göteborg, Vastra Gotaland, Sweden","European Union (EU), Nordic Countries, Scandinavia","8+ Ventures is a venture capital and consulting company that offers services in strategy, evaluation, business model design, and valuation.",1,,1,Active,,,https://www.eightplusventures.com,https://www.linkedin.com/company/eightplusventures,"Business Development, Consulting, Venture Capital","Financial Services, Lending and Investments, Professional Services",,,,,,,Private,"79,849"
WANDERER CAPITAL,https://www.crunchbase.com/organization/wanderer-capital,Venture Capital,1,,"Bratislava, Bratislava, Slovakia (Slovak Republic)","European Union (EU), Europe, Middle East, and Africa (EMEA)","A VC firm based in Bratislava, Slovakia focused on early-stage investments in disruptive industries.",1,,1,Active,2019-05-04,day,http://wanderercapital.com/,https://www.linkedin.com/company/wanderercapital/,Venture Capital,"Financial Services, Lending and Investments",1,Vladimir Orth,1-10,Early Stage Venture,,,Private,"79,966"
Grand River Agricultural Society,https://www.crunchbase.com/organization/grand-river-agricultural-society,Venture Capital,1,,"Elora, Ontario, Canada",Great Lakes,Grand River Agricultural Society is an incorporated under the Agricultural and Horticultural Societies.,1,,,Active,,,https://grandriveragsociety.com,https://www.linkedin.com/showcase/grand-river-agricultural-society/,Agriculture,Agriculture and Farming,,,1-10,Seed,Non-profit,,Private,"80,170"
SpaceQuest Ventures,https://www.crunchbase.com/organization/spacequest-ventures,"Private Equity Firm, Venture Capital",1,,,,"SpaceQuest Ventures creates, builds, and grows new ventures that impact lives.",1,,,Active,2021-01-01,year,http://www.spacequestventures.com,https://www.linkedin.com/company/spacequest-ventures,,,,,1-10,,,,Private,"80,978"
Skilpadda AS,https://www.crunchbase.com/organization/skilpadda-as,Venture Capital,1,,"Langhus, Akershus, Norway","Nordic Countries, Scandinavia, Europe, Middle East, and Africa (EMEA)",Skilpadda AS is an investment company focusing mainly on unlisted startups specializing in technology and the megatrend digitization.,1,,,Active,2020-01-01,year,https://skilpadda.no/,,Venture Capital,"Financial Services, Lending and Investments",1,Nikolai T Fjeld,,Early Stage Venture,For Profit,,Private,"81,276"
Foxhelm Ventures,https://www.crunchbase.com/organization/foxhelm-ventures,Venture Capital,1,,,,Investing in Nordic tech companies and contributing with hands on business development and financing strategies. Seed stages.,1,,,Closed,2015-11-17,day,http://foxhelm.com/,,,,,,1-10,,,,Private,"81,484"
Corporación Cervino,https://www.crunchbase.com/organization/corporación-cervino,Venture Capital,1,,"Barcelona, Catalonia, Spain","European Union (EU), Europe, Middle East, and Africa (EMEA)",Corporación Cervino is a venture capital investment firm.,1,,1,Active,1927-01-01,year,http://www.corporacioncervino.com/,https://www.linkedin.com/company/corporaci%C3%B3n-cervino,,,,,,Seed,For Profit,,Private,"82,374"
Online Venture,https://www.crunchbase.com/organization/online-venture,Venture Capital,1,,"Gdansk, Pomorskie, Poland","European Union (EU), Europe, Middle East, and Africa (EMEA)",Leading polish venture capital firm,1,,,Active,2010-07-12,day,http://www.onlineventure.pl,https://www.linkedin.com/company/online-venture,,,,,11-50,,,,Private,"83,441"
Powerhouse Capital,https://www.crunchbase.com/organization/powerhouse-capital,Venture Capital,1,,"Boston, Massachusetts, United States","Greater Boston Area, East Coast, New England",Powerhouse Capital is a multi strategy alternative investment firm specializing in commercial aviation finance.,1,,,Active,2015-01-01,year,http://www.powerhousecapitalllc.com/,https://in.linkedin.com/company/powerhouse-capital-llc,,,,,1-10,Early Stage Venture,,,Private,"83,502"
MNG International Investments,https://www.crunchbase.com/organization/mng-international-investments,Venture Capital,1,,"Budapest, Budapest, Hungary","European Union (EU), Europe, Middle East, and Africa (EMEA)",MNG International Investments is a Hungarian venture capital company with private investors.,1,,,Closed,2012-04-23,day,http://www.mnginvestments.com,https://www.linkedin.com/company/mng-international-investments,"Crowdfunding, Finance, Financial Services, Insurance, Venture Capital","Financial Services, Lending and Investments",,,1-10,Seed,,,Private,"83,567"
Nau of Innovation,https://www.crunchbase.com/organization/nau-of-innovation,"University Program, Venture Capital",1,,"Alicante, Comunidad Valenciana, Spain","European Union (EU), Europe, Middle East, and Africa (EMEA)","Nau of Innovation is an incubator and accelerator that provides support to entrepreneurs, start ups, and new innovative companies.",1,,,Active,,,http://www.naudelainnovacio.com/,,,,,,,,,,Private,"83,999"
Fundalogy,https://www.crunchbase.com/organization/fundalogy,Venture Capital,1,,"Málaga, Andalucia, Spain","European Union (EU), Europe, Middle East, and Africa (EMEA)",Transformando ideas en impacto: impulsa un futuro sostenible con Fundalogy.,1,,1,Active,2019-01-01,year,https://www.fundalogy.com/,https://www.linkedin.com/company/fundalogy/posts/?feedView=all,,,,,11-50,,,,Private,"84,026"
Acagesta,https://www.crunchbase.com/organization/acagesta,Venture Capital,1,,,,Acagesta is an investment firm.,1,,,Active,,,,,,,,,,Seed,,,Private,"84,678"
Global Perspectives,https://www.crunchbase.com/organization/global-perspectives-b84f,Venture Capital,1,,"Gibraltar, Gibraltar, Gibraltar","Europe, Middle East, and Africa (EMEA)","Global Perspectives has consulted with, developed, and provided funding for a number of top Web3 technology businesses.",1,,,Active,2011-01-01,year,https://globalperspectives.io,https://www.linkedin.com/company/globalperspectivesltd,Web3,"Blockchain and Cryptocurrency, Internet Services",,,1-10,Early Stage Venture,For Profit,,Private,"85,119"
DIGITAL ASSETS,https://www.crunchbase.com/organization/digital-assets-fdf5,Venture Capital,1,,,,DIGITAL ASSETS is a group of next-generation crypto experts and investors that offer solutions and marketing for early-stage enterprises.,1,,,Active,,,https://edigital-assets.io,https://www.linkedin.com/in/edigital-assets/,,,,,,Early Stage Venture,,,Private,"85,528"
North Venture,https://www.crunchbase.com/organization/north-venture,Venture Capital,1,,"Oslo, Oslo, Norway","Nordic Countries, Scandinavia, Europe, Middle East, and Africa (EMEA)",North Venture is a privately held investment company.,1,,,Active,2021-01-01,year,https://northventure.no/,,,,,,1-10,,,,Private,"86,974"
Sequitur Capital Srl,https://www.crunchbase.com/organization/sequitur-capital,Venture Capital,1,,"Milan, Lombardia, Italy","European Union (EU), Europe, Middle East, and Africa (EMEA)","Investment Management, Venture Capital, Club deals, Scale-ups, Deep Tech",1,,,Active,2018-07-01,month,http://www.sequitur-capital.com,https://www.linkedin.com/company/sequitur-capital,"Augmented Reality, B2B, Financial Services, FinTech, Internet of Things, Smart Cities, Venture Capital, Virtual Reality","Financial Services, Hardware, Internet Services, Lending and Investments, Other, Real Estate, Software",1,Anastasio Scalisi,1-10,Venture,,,Private,"87,446"
Afintia,https://www.crunchbase.com/organization/afintia,"Private Equity Firm, Venture Capital",1,,"Barcelona, Catalonia, Spain","European Union (EU), Europe, Middle East, and Africa (EMEA)",is a company specialized in the search and structuring.,1,,,Active,2006-01-01,year,http://www.afintia.com/,https://www.linkedin.com/company/afintia,,,,,1-10,Early Stage Venture,,,Private,"88,186"
T2AB.VC,https://www.crunchbase.com/organization/t2ab-vc,Venture Capital,1,,,,T2AB.VC operates as a venture capital firm.,1,,,Active,,,https://t2ab.vc/,,,,,,,Early Stage Venture,,,Private,"88,228"
Dala Capital,https://www.crunchbase.com/organization/dala-capital,"Corporate Venture Capital, Venture Capital",1,,,,DalaCapital wants to contribute to more innovative companies being started and developed successfully in Dalarna.,1,,,Active,,,https://www.dalacapital.se/,,,,,,,"Early Stage Venture, Seed",,,Private,"88,395"
Crypto Venture Capital,https://www.crunchbase.com/organization/crypto-venture-capital,Venture Capital,1,,,,Crypto Venture Capital is an investment firm.,1,,,Active,,,,,,,,,,,,,Private,"88,545"
Sillever OÜ,https://www.crunchbase.com/organization/sillever-oü,Venture Capital,1,,,,Sillever OÜ operates as an investment firm.,1,,1,Active,,,,,,,,,,Early Stage Venture,For Profit,,Private,"88,635"
Cosima Capital,https://www.crunchbase.com/organization/cosima-capital,Venture Capital,1,,"Auerbach, Sachsen, Germany","European Union (EU), Europe, Middle East, and Africa (EMEA)",Cosima Capital is a crypto fund.,1,,1,Active,2021-01-01,year,https://cosimacap.com,https://www.linkedin.com/company/cosimacapital,"Blockchain, Cryptocurrency","Blockchain and Cryptocurrency, Financial Services, Other, Payments, Software",,,1-10,"Early Stage Venture, Private Equity",,,Private,"88,673"
Camfin Alternative Assets,https://www.crunchbase.com/organization/camfin-alternative-assets,"Private Equity Firm, Venture Capital",1,,"Milan, Lombardia, Italy","European Union (EU), Europe, Middle East, and Africa (EMEA)",Camfin Alternative Assets is a PE subsidiary of Camfin Group.,1,,1,Active,,,,,,,,,,Seed,,,Private,"89,354"
Angelma-Mäkelä Oy,https://www.crunchbase.com/organization/angelma-makela-oy,Venture Capital,1,,"Hämeenlinna, Southern Finland, Finland","European Union (EU), Nordic Countries, Scandinavia",Angelma-Mäkelä Oy offers financial management services according to the needs of a company.,1,,,Active,,,https://angelma-makela.fi/yhteystiedot/,,,,,,,,For Profit,,Private,"89,656"
