Organization/Person Name,Organization/Person Name URL,Investor Type,Number of Investments,Number of Exits,Location,Regions,Description,Number of Portfolio Organizations,Number of Exits (IPO),Number of Lead Investments,Operating Status,Founded Date,Founded Date Precision,Website,LinkedIn,Industries,Industry Groups,Number of Founders,Founders,Number of Employees,Investment Stage,Company Type,Acquisition Status,IPO Status,CB Rank (Investor)
Eleventure,https://www.crunchbase.com/organization/eleventure,Venture Capital,1,1,"Gurgaon, Haryana, India",Asia-Pacific (APAC),Eleventure is provider of gas pipeline services and gas facilities management.,1,,,Active,2012-01-01,year,http://eleventure.in,https://www.linkedin.com/company/eleventure-engineering-pvt-ltd,Energy,Energy,1,Rajendra Patra,501-1000,,,,Private,"90,553"
MTI Holding,https://www.crunchbase.com/organization/mti-holding,Venture Capital,1,,"Cairo, Al Qahirah, Egypt","Europe, Middle East, and Africa (EMEA), Middle East, Middle East and North Africa (MENA)",MTI Holding invests in a wide range of companies.,1,,,Active,1962-01-01,year,http://mtiholding.net/en/,https://www.linkedin.com/company/mti-holding/,"Consulting, Financial Services, Impact Investing","Financial Services, Lending and Investments, Professional Services",,,251-500,"Early Stage Venture, Seed",,,Private,"91,400"
Middelborg,https://www.crunchbase.com/organization/middelborg,"Private Equity Firm, Venture Capital",1,,"Oslo, Oslo, Norway","Nordic Countries, Scandinavia, Europe, Middle East, and Africa (EMEA)","Middelborg is an investment company with investments in public and private equities, real estate and financial derivatives.",1,,,Active,1999-01-01,year,http://middelborg.no/,https://www.linkedin.com/company/middelborg-as/,,,,,1-10,"Early Stage Venture, Late Stage Venture, Private Equity",,,Private,"92,554"
Omorika Ventures,https://www.crunchbase.com/organization/omorika-ventures,Venture Capital,1,,,,Omorika Ventures is an investment firm.,1,,1,Active,,,https://omorika.vc,https://www.linkedin.com/company/omorika-ventures,,,,,,,,,Private,"92,598"
Aim High Ventures,https://www.crunchbase.com/organization/aim-high-ventures,Venture Capital,1,,"Wilmington, Delaware, United States","Greater Philadelphia Area, East Coast, Southern US",Aim High Ventures is a group of subject matter experts from several sectors of unmanned system support and operations.,1,,,Active,2014-01-01,year,,https://www.linkedin.com/company/uas-business-solutions,,,,,1-10,,,,Private,"92,627"
IClub Ventures,https://www.crunchbase.com/organization/iclub-ventures,"Micro VC, Venture Capital",1,,"Brescia, Lombardia, Italy","European Union (EU), Europe, Middle East, and Africa (EMEA)",Steward of your Startup,1,,1,Closed,2012-01-02,day,http://iclubventures.it,,,,,,,,,,Private,"92,731"
Anomaly Ventures,https://www.crunchbase.com/organization/anomaly-ventures,Venture Capital,1,,"Barcelona, Catalonia, Spain","European Union (EU), Europe, Middle East, and Africa (EMEA)",Anomaly Ventures,1,,,Active,,,,,,,,,,,,,Private,"92,962"
Constellation VMS Ventures,https://www.crunchbase.com/organization/constellation-vms-ventures,Venture Capital,1,,"Toronto, Ontario, Canada",Great Lakes,Constellation VMS Ventures is a fund develop the next generation of large vertical market software.,1,,1,Active,2021-01-01,year,https://vmsfund.com,https://www.linkedin.com/company/constellation-vms-ventures,Software,Software,,,1-10,Seed,,,Private,"93,391"
Medium Capital,https://www.crunchbase.com/organization/medium-capital,Venture Capital,1,,"Toronto, Ontario, Canada",Great Lakes,Medium Capital invest in phenomenal companies.,1,,1,Active,,,https://www.medium.capital/,https://www.linkedin.com/company/medium-capital/,,,,,1-10,,,,Private,"93,422"
Njord Ventures,https://www.crunchbase.com/organization/njord-ventures,Venture Capital,1,,"Stockholm, Stockholms Lan, Sweden","European Union (EU), Nordic Countries, Scandinavia",Njord Ventures is a seed and early-stage venture capital investor.,1,,,Active,2018-01-01,year,https://www.njordventures.se,https://www.linkedin.com/company/njord-ventures,,,,,1-10,"Early Stage Venture, Seed",,,Private,"94,008"
Symfonie Capital,https://www.crunchbase.com/organization/symfonie-capital,Venture Capital,1,,"London, England, United Kingdom","Europe, Middle East, and Africa (EMEA)",Symfonie Capital brings together a multinational team of specialists in finance and investment management.,1,,1,Active,2014-01-01,year,http://www.symfoniecapital.com/,https://www.linkedin.com/company/5307232?trk=prof-exp-company-name,"Asset Management, Consulting, Financial Services, Wealth Management","Financial Services, Professional Services",,,1-10,,For Profit,,Private,"94,170"
Alimentos Ventures,https://www.crunchbase.com/organization/alimentos-ventures,Venture Capital,1,1,"Lüneburg, Niedersachsen, Germany","European Union (EU), Europe, Middle East, and Africa (EMEA)","Alimentos Ventures is a venture capital firm investing in innovation in aquaculture feed, health, genetics, and technology.",1,,1,Active,2016-01-01,year,https://www.alimentosventures.com,https://www.linkedin.com/company/alimentos-ventures,,,,,1-10,,,,Private,"95,068"
BID Capital,https://www.crunchbase.com/organization/bid-capital-e705,Venture Capital,1,,"Miguel Hidalgo, Tabasco, Mexico",Latin America,BID Capital is an investment fund that are into venture and growth capital.,1,,1,Active,2005-01-01,year,https://bidg.mx/capital,https://www.linkedin.com/company/bid-capital/,Venture Capital,"Financial Services, Lending and Investments",,,101-250,Seed,,,Private,"95,556"
RedInvest,https://www.crunchbase.com/organization/redinvest,Venture Capital,1,,"Luzern, Luzern, Switzerland","Europe, Middle East, and Africa (EMEA)",RedInvest is a company that provides investment advice and stock market solutions to its clients.,1,,,Active,1974-01-01,year,http://www.redinvest.ch,https://www.linkedin.com/company/redinvest-immobilien-ag,,,,,,,,,Private,"95,769"
Tillväxtkassan II,https://www.crunchbase.com/organization/tillväxtkassan-ii,Venture Capital,1,,"Trångsviken, Jamtlands Lan, Sweden","European Union (EU), Nordic Countries, Scandinavia",The venture capital company formed in 2010.,1,,,Active,2005-01-01,year,http://tillvaxtkassan.se/,,,,,,,"Debt, Early Stage Venture",,,Private,"97,684"
Generali Horizon,https://www.crunchbase.com/organization/generali-horizon,Corporate Venture Capital,1,1,"Diemen, Noord-Holland, The Netherlands","European Union (EU), Europe, Middle East, and Africa (EMEA)",Generali Horizon B.V. operates as a subsidiary of Generali Worldwide Insurance Company Ltd.,1,,,Closed,,,https://www.generali.nl,https://www.linkedin.com/company/310796,"Financial Services, Insurance",Financial Services,,,251-500,Seed,For Profit,,Private,"98,148"
Regain Ventures,https://www.crunchbase.com/organization/regain-ventures,Venture Capital,1,,"Seattle, Washington, United States","Greater Seattle Area, West Coast, Western US",Regain Ventures is the one of the most reputable investment firm.,1,,,Active,2021-01-01,year,http://regainventures.co/,,,,1,Md Kazim,,"Early Stage Venture, Seed",,,Private,"98,266"
Barolo Investment Partners,https://www.crunchbase.com/organization/barolo-investment-partners,Venture Capital,1,,"Nedlands, Western Australia, Australia","Asia-Pacific (APAC), Australasia",Barolo Investment Partners is an investment firm.,1,,,Active,2020-01-01,year,https://www.baroloinvestmentpartners.com.au,https://www.linkedin.com/company/barolo-investment-partners/?originalSubdomain=au,,,,,,,,,Private,"98,852"
The Liquid Factory,https://www.crunchbase.com/organization/the-liquid-factory,Venture Capital,1,,"Berbenno Valtellina, Lombardia, Italy","European Union (EU), Europe, Middle East, and Africa (EMEA)",The Liquid Factory is a startup studio aiming to bridge European technological innovation with Silicon Valley.,1,,1,Active,,,https://www.theliquidfactory.com,https://www.linkedin.com/company/the-liquid-factory,Venture Capital,"Financial Services, Lending and Investments",,,,,,,Private,"98,856"
Milla Investment AS,https://www.crunchbase.com/organization/milla-investment-as,Venture Capital,1,,"Oslo, Oslo, Norway","Nordic Countries, Scandinavia, Europe, Middle East, and Africa (EMEA)","Hedquartered in Oslo, Norway, with investments in a range of different companies.",1,,,Active,,,,,,,,,,Seed,,,Private,"99,247"
Panda Venture Capital,https://www.crunchbase.com/organization/panda-venture-capital,Venture Capital,1,,"Sheung Wan, Hong Kong Island, Hong Kong",Asia-Pacific (APAC),Panda Venture Capital is an investment Firm.,1,,1,Closed,,,https://www.panda-vc.com,,,,,,,Early Stage Venture,,,Private,"99,385"
Invergy,https://www.crunchbase.com/organization/invergy,"Accelerator, Entrepreneurship Program, Incubator, University Program, Venture Capital",1,,"Barcelona, Catalonia, Spain","European Union (EU), Europe, Middle East, and Africa (EMEA)",Invergy is a company that invests in spin-offs and start-ups in the education and ICT sectors that are linked to the UOCs areas of expertise,1,,,Active,1994-01-01,year,https://hubbik.uoc.edu/en/invergy,https://www.linkedin.com/company/uoc,,,,,,Early Stage Venture,,,Private,"100,159"
MetaVenture Holding,https://www.crunchbase.com/organization/metaventure-holding,Venture Capital,1,,,,MetaVenture Holding is an investment company.,1,,,Active,,,,,,,,,,,,,Private,"100,185"
Impulse Generator Fund,https://www.crunchbase.com/organization/impulse-generator-fund,Venture Capital,1,,"Pärnu, Parnumaa, Estonia","European Union (EU), Europe, Middle East, and Africa (EMEA)",Impulse Generator Fund is a type of venture capital funding that provides both technical skills and growth support to startups.,1,,,Active,2022-01-01,year,https://impulsegenerator.tech,https://www.linkedin.com/company/impulse-generator-fund,,,,,1-10,Venture,,,Private,"100,205"
Kitikat Metaventures,https://www.crunchbase.com/organization/kitikat-metaventures,Venture Capital,1,,"Tallinn, Harjumaa, Estonia","European Union (EU), Europe, Middle East, and Africa (EMEA)",Kitikat Metaventures is on a mission to accelerate the growth of Metaverse.,1,,,Active,,,https://kitikatmetaventures.vc,,"Metaverse, Web3","Blockchain and Cryptocurrency, Internet Services, Media and Entertainment, Software",,,,"Early Stage Venture, Seed",,,Private,"100,399"
Praxi,https://www.crunchbase.com/organization/praxi-fc03,Corporate Venture Capital,1,,,,CVC of Italian Corp,1,,,Active,,,,,,,,,,Seed,,,Private,"100,607"
Fundacion Entrecanales Venture Capital,https://www.crunchbase.com/organization/fundacion-entrecanales-venture-capital,"Accelerator, Incubator, Venture Capital",1,,"Madrid, Madrid, Spain","European Union (EU), Europe, Middle East, and Africa (EMEA)",Fundacion Entrecanales Venture Capital aims to promote the economic development of Spanish society through innovation and entrepreneurship.,1,,,Active,2009-01-01,year,http://fjme.org,https://www.linkedin.com/company/3197331,,,,,1-10,,,,Private,"100,732"
50TresDigital,https://www.crunchbase.com/organization/50tresdigital,Venture Capital,1,,"Valencia, Comunidad Valenciana, Spain","European Union (EU), Europe, Middle East, and Africa (EMEA)",50tresdigital is an investment company that offers funding opportunities to seed and development capital digital companies.,1,,,Active,,,http://50tresdigital.es/,,,,,,,,,,Private,"100,828"
Diamond Atlas Capital Limited,https://www.crunchbase.com/organization/diamond-atlas-capital-limited,Venture Capital,1,,,,"Diamond Atlas is dedicated to guiding the development of Web 3.0 and decentralized finance to create intrinsic, sustainable value.",1,,,Active,2021-01-01,year,https://diamondatlas.io/,https://www.linkedin.com/company/diamond-altas-capital,Decentralized Finance (DeFi),Blockchain and Cryptocurrency,,,,"Early Stage Venture, Private Equity",For Profit,,Private,"101,386"
BENE Asia Capital,https://www.crunchbase.com/organization/bene-asia-capital,Venture Capital,1,,,,BENE Asia Capital are specialists in technology and service for new generation.,1,,,Active,,,https://www.beneasiacapital.com/,,,,,,,Seed,,,Private,"102,152"
The WBAF Fund,https://www.crunchbase.com/organization/the-wbaf-fund,"Angel Group, Venture Capital",1,,"Gumussuyu, Istanbul, Turkey","Europe, Middle East, and Africa (EMEA), Middle East, Middle East and North Africa (MENA)",The WBAF Angel Investment Fund is designed to capitalize on entrepreneurial activity and venture financing for startups and scaleups.,1,,1,Active,,,https://wbaforum.org/AngelFund/WBAF-Angel-Investment-Fund/1,https://www.linkedin.com/company/wbaforum/,,,,,,Seed,,,Private,"102,732"
Inbox Ventures,https://www.crunchbase.com/organization/inbox-ventures,Venture Capital,1,1,,,Inbox Ventures,1,,,Active,,,,,,,,,,,,,Private,"104,247"
Homu Health Ventures,https://www.crunchbase.com/organization/homu-health-ventures,"Accelerator, Incubator, Venture Capital",1,,"Barcelona, Catalonia, Spain","European Union (EU), Europe, Middle East, and Africa (EMEA)","Homu Health Ventures is an incubator, venture capitalist, and accelerator for biomedical firms.",1,,,Active,2019-01-01,year,http://homuinvest.com,https://www.linkedin.com/company/homu-invest-health-ventures,,,,,1-10,Seed,,,Private,"104,334"
Haga Ventures,https://www.crunchbase.com/organization/haga-ventures,Venture Capital,1,,,,Haga Ventures is a investment firm.,1,,,Active,,,https://haga.vc,,,,,,,,,,Private,"104,619"
Sidinvest,https://www.crunchbase.com/organization/sidinvest,"Family Investment Office, Venture Capital",1,,"Torino, Piemonte, Italy","European Union (EU), Europe, Middle East, and Africa (EMEA)",Sidinvest is an investment management company that offers investment consultation for individuals and organizations.,1,,1,Active,1969-01-01,year,https://sidinvest.com/,https://www.linkedin.com/company/sidinvest-group/,"Angel Investment, Financial Services, Venture Capital","Financial Services, Lending and Investments",1,Alexandre Campra,1-10,"Private Equity, Seed",,,Private,"104,888"
Sara Digital Ventures,https://www.crunchbase.com/organization/sara-digital-ventures,Venture Capital,1,,"Singapore, Central Region, Singapore","Asia-Pacific (APAC), Association of Southeast Asian Nations (ASEAN), Southeast Asia",Private Investment Company,1,,1,Closed,2015-04-01,day,https://www.sara.sg,,Venture Capital,"Financial Services, Lending and Investments",1,Michael Wallis-Brown,1-10,"Convertible Note, Early Stage Venture, Seed",,,Private,"104,922"
Prep4Seed,https://www.crunchbase.com/organization/prep4seed,"Accelerator, Venture Capital",1,,,,Prep4Seed is a program that prepares start-ups for seed investment and investor pitches.,1,,1,Active,,,,,,,,,,"Early Stage Venture, Seed",,,Private,"105,162"
PJ & PL Invest,https://www.crunchbase.com/organization/pj-pl-invest,Venture Capital,1,,"Åkarp, Skane Lan, Sweden","European Union (EU), Nordic Countries, Scandinavia",An investment company run by Robin Olsen and Pontus Jansson.,1,,,Active,2017-07-01,month,,,,,,,,Early Stage Venture,,,Private,"106,110"
Osito Ventures,https://www.crunchbase.com/organization/osito-ventures,Venture Capital,1,,"Stockholm, Stockholms Lan, Sweden","European Union (EU), Nordic Countries, Scandinavia","Osito Ventures specializes in pre-seed, seed rounds, and syndicate investments.",1,,,Active,2024-01-01,year,https://ositovc.com/,https://www.linkedin.com/company/ositoventures/,,,,,1-10,Seed,,,Private,"106,145"
Visive Capital,https://www.crunchbase.com/organization/visive-capital,Venture Capital,1,,,,Visive Capital is a venture capital investment firm.,1,,,Active,,,,,,,,,,,,,Private,"106,519"
Bamboo Venture Capital,https://www.crunchbase.com/organization/bamboo-venture-capital,Venture Capital,1,,"A Coruña, Galicia, Spain","European Union (EU), Europe, Middle East, and Africa (EMEA)",Bamboo Venture Capital is an investment firm.,1,,,Active,,,https://www.bambooventurecapital.com,,,,,,1-10,Venture,,,Private,"106,720"
Digital Five Investment,https://www.crunchbase.com/organization/digital-five-investment,Venture Capital,1,,,,Digital Five Investment is an investment firm.,1,,,Active,,,,,,,,,,Seed,,,Private,"106,745"
HFL holdings,https://www.crunchbase.com/organization/hfl-holdings,Venture Capital,1,,"Safety Harbor, Florida, United States","Tampa Bay Area, East Coast, Southern US",HFL Holding Company invests in profitable ventures that offer recreational possibilities and delightful experiences.,1,,,Active,,,https://www.hflholding.com,,,,,,1-10,,,,Private,"107,269"
Spartacus Capital,https://www.crunchbase.com/organization/spartacus-capital,"Private Equity Firm, Venture Capital",1,,"Stockholm, Stockholms Lan, Sweden","European Union (EU), Nordic Countries, Scandinavia",Spartacus Capital is a venture capital firm that specializes in investment management.,1,,1,Active,2020-01-01,year,https://www.spartacus.capital/,https://www.linkedin.com/company/spartacuscapital/,"Financial Services, Venture Capital","Financial Services, Lending and Investments",1,Saeid Esmaeilzadeh,11-50,"Early Stage Venture, Late Stage Venture, Private Equity, Seed",,,Private,"107,298"
Manent Ventures,https://www.crunchbase.com/organization/manent-ventures,Venture Capital,1,,"Barcelona, Catalonia, Spain","European Union (EU), Europe, Middle East, and Africa (EMEA)","Manent Ventures is an investment project investing for digital, technological, legal, and other fields.",1,,,Active,,,http://www.manentventures.com/,,"Financial Services, Venture Capital","Financial Services, Lending and Investments",,,,Early Stage Venture,,,Private,"107,547"
AINS Ventures,https://www.crunchbase.com/organization/ains-ventures,Venture Capital,1,,"Tampere, Western Finland, Finland","European Union (EU), Nordic Countries, Scandinavia",AINS Ventures is an investment firm.,1,,,Active,,,,,,,,,,,,,Private,"107,626"
B-yond Ventures,https://www.crunchbase.com/organization/b-yond-ventures,Venture Capital,1,,,,"We offer capital at early stage, expertise and our network to help you grow",1,,,Active,,,https://b-yond.it,,,,,,,,,,Private,"107,752"
JRV Holding,https://www.crunchbase.com/organization/jrv-holding,"Family Investment Office, Venture Capital",1,,,,JRV Holdings is an independent venture capital firm that focuses on long-term investments in early and growth stage firms.,1,,1,Active,2021-01-01,year,,https://www.linkedin.com/company/jrv-holding-gmbh,,,,,1-10,Seed,,,Private,"108,594"
Seven Roots,https://www.crunchbase.com/organization/seven-roots,Venture Capital,1,,"Barcelona, Catalonia, Spain","European Union (EU), Europe, Middle East, and Africa (EMEA)",Seven Roots is a venture capital firm with its own investment and management model.,1,,1,Active,2021-11-01,day,https://sevenrootsvc.com,https://www.linkedin.com/company/seven-roots-vc/?viewAsMember=true,"Impact Investing, Sustainability","Financial Services, Lending and Investments, Sustainability",2,"Sandra Rams, Soly Sakkal",11-50,Early Stage Venture,,,Private,"108,633"
Bitcoin Genesys Ventures,https://www.crunchbase.com/organization/bitcoin-genesys-ventures,Venture Capital,1,,,,Bitcoin Genesys Ventures is an investment firm.,1,,1,Active,,,,,,,,,,,,,Private,"109,067"
Araelec,https://www.crunchbase.com/organization/araelec-d9f2,"Private Equity Firm, Venture Capital",1,,"Spain, Georgia, United States","East Coast, Southern US","Araelec is supplier of electrical material, specialists in automation.",1,,,Active,1997-01-01,year,https://araelec.com/,https://www.linkedin.com/company/araelec/,"Electronics, Industrial, Industrial Automation, Wholesale","Commerce and Shopping, Consumer Electronics, Hardware, Manufacturing, Science and Engineering",,,11-50,,,,Private,"109,222"
Halland Invest,https://www.crunchbase.com/organization/halland-invest,Venture Capital,1,,"Halmstad, Hallands Lan, Sweden","European Union (EU), Nordic Countries, Scandinavia",Halland Invest invests in companies and have potential for growth but are not yet ready for traditional venture capital firms.,1,,1,Active,2008-06-19,day,https://hallandinvest.se/,,,,,,,"Early Stage Venture, Seed",,,Private,"109,377"
Viremidos investicijos,https://www.crunchbase.com/organization/viremidos-investicijos-3857,"Family Investment Office, Venture Capital",1,,"Klaipeda, Klaipedos Apskritis, Lithuania","European Union (EU), Europe, Middle East, and Africa (EMEA)",Family Wealth Holding Co.,1,,,Active,,,,,,,,,1-10,,,,Private,"109,486"
Obos VC,https://www.crunchbase.com/organization/obos-vc,Venture Capital,1,,,,Obos VC is a venture capital fund.,1,,,Active,,,,,,,,,,Seed,,,Private,"109,825"
Mission VC,https://www.crunchbase.com/organization/mission-vc,Venture Capital,1,,,,Mission VC is a venture capital firm.,1,,,Active,,,,,,,,,,,,,Private,"110,129"
Dragon Invest,https://www.crunchbase.com/organization/dragon-invest,Venture Capital,1,,,,Dragon Invest is an investment arm of SVT show Draknöstet.,1,,1,Active,2022-05-01,day,,,,,,,1-10,Seed,,,Private,"110,159"
Druid Capital Ltd,https://www.crunchbase.com/organization/druid-capital-ltd,"Angel Group, Venture Capital",1,,,,Venture Capital and Private Equity Principals,1,,1,Active,2009-01-01,year,,https://www.linkedin.com/company/druid-capital-ltd/about/,,,,,,Seed,,,Private,"110,286"
Byggmax Green Ventures,https://www.crunchbase.com/organization/byggmax-green-ventures,Corporate Venture Capital,1,,,,Byggmax Green Ventures is a byggmax's initiative to create climate benefits by investing in companies that manufacture circular products.,1,,,Active,,,,,,,,,,,,,Private,"112,599"
i3Charter,https://www.crunchbase.com/organization/i3charter,Venture Capital,1,,"Bologna, Emilia-Romagna, Italy","European Union (EU), Europe, Middle East, and Africa (EMEA)",i3Charter is a venture capital firm.,1,,,Active,2019-01-01,year,,,,,,,,Seed,,,Private,"113,808"
Grimpeur Holdings,https://www.crunchbase.com/organization/grimpeur-holdings,Venture Capital,1,,"Douglas, South Lanarkshire, United Kingdom","Europe, Middle East, and Africa (EMEA)",Grimpeur Holdings is a venture capital investment firm.,1,,1,Active,,,,,,,,,,,,,Private,"114,073"
Redgert Group,https://www.crunchbase.com/organization/redgert-group,Venture Capital,1,,,,Redgert Group is a venture capital investment firm.,1,,1,Active,,,,,,,,,,,,,Private,"114,737"
Monarque Funds,https://www.crunchbase.com/organization/monarque-funds,"Corporate Venture Capital, Private Equity Firm",1,,,,"Regulated Investment Fund Manager – Lisbon, Portugal",1,,,Active,,,,https://www.linkedin.com/company/monarquefunds/,,,,,11-50,"Early Stage Venture, Private Equity",,,Private,"117,029"
Lionline Capital,https://www.crunchbase.com/organization/lionline-capital,Venture Capital,1,,,,Lionline Capital is a venture capital investment firm.,1,,,Active,,,http://lionline.finance/,,,,,,,Seed,,,Private,"117,225"
GV Capital,https://www.crunchbase.com/organization/gv-capital,Venture Capital,1,,,,GV Capital is a organization that specializes in Investment opportunities.,1,,,Active,,,,,,,,,,,,,Private,"117,403"
GAEU Consulting,https://www.crunchbase.com/organization/gaeu-consulting,Venture Capital,1,,"Stockholm, Stockholms Lan, Sweden","European Union (EU), Nordic Countries, Scandinavia",GAEU Consulting helps companies obtain public funding aimed at the development of disruptive innovations and their commercialization.,1,,,Active,2002-01-01,year,http://www.gaeu.com,https://www.linkedin.com/company/gaeu-consulting,"Consulting, Finance, Financial Services","Financial Services, Professional Services",,,11-50,Seed,,,Private,"119,488"
